timestamp,user_name,process,parent_process,command,command_length,num_args,is_anomaly
26/12/2025 11:38,user_03,rundll32.exe,rundll32.exe,New-Service,11,1,0
14/12/2025 18:18,user_02,powershell.exe,cmd.exe,Get-Job /tmp.log Get-Se,23,2,0
15/12/2025 12:25,user_09,powershell.exe,regsvr32.exe,Remove-Serv,11,1,0
02/12/2025 18:56,user_06,rundll32.exe,cmd.exe,Stop-Job /usr/bi,16,1,0
23/12/2025 14:58,user_05,powershell.exe,cscript.exe,Get-Registry /tmp.log New-Process /usr/bin.tx,45,2,0
16/12/2025 15:03,user_07,mshta.exe,cscript.exe,New-Registry C:\Users\Public.txt Set-Pro,40,2,0
18/12/2025 14:21,user_06,notepad.exe,explorer.exe,New-Process /usr/bin.txt Set,28,2,0
15/12/2025 10:36,user_06,rundll32.exe,explorer.exe,Get-Registry /usr/b,19,1,0
23/12/2025 08:14,user_08,powershell.exe,wscript.exe,Stop-Process C:\Windows\Temp.py Start-Reg,41,2,0
25/12/2025 15:05,user_06,mshta.exe,explorer.exe,Remove-Job C:\Windows\Temp.txt Sto,34,2,0
29/12/2025 13:35,user_03,notepad.exe,explorer.exe,Get-Process /usr/bin.log New-Proce,34,2,0
05/12/2025 09:44,user_05,python.exe,wscript.exe,Start-Process /t,16,1,0
22/12/2025 14:55,user_02,powershell.exe,powershell.exe,Get-Service C:\Use,18,1,0
01/12/2025 18:38,user_03,notepad.exe,explorer.exe,Get-File /usr/bin.ps1 Remove-Regi,33,2,0
10/12/2025 16:02,user_09,cmd.exe,cmd.exe,Get-File /usr/bin.ps1 Remove-Service C:\Users\Pu,48,2,0
07/12/2025 14:35,user_02,powershell.exe,rundll32.exe,New-Process /usr/bin.py Get-File C,34,2,0
11/12/2025 17:46,user_02,notepad.exe,explorer.exe,Get-Job /tmp.log Get-Process /tmp.ps1 Remove-Proce,50,3,0
16/12/2025 15:58,user_10,cmd.exe,cscript.exe,Set-File /usr/bin.py Start-Process C:\Windows\T,47,2,0
17/12/2025 18:31,user_10,python.exe,explorer.exe,Get-File /tm,12,1,0
15/12/2025 18:32,user_07,mshta.exe,explorer.exe,Remove-File,11,1,0
01/12/2025 17:56,user_06,powershell.exe,explorer.exe,Stop-Job /tmp.log Set-File,26,2,0
25/12/2025 12:04,user_02,cmd.exe,rundll32.exe,Start-Process C:\Windows\Temp.txt New-Job /u,44,2,0
31/12/2025 08:23,user_05,rundll32.exe,wscript.exe,Get-Registry /u,15,1,0
28/12/2025 11:05,user_02,notepad.exe,explorer.exe,Get-File /usr/bin.py Se,23,2,0
08/12/2025 09:18,user_01,python.exe,cmd.exe,Remove-Registry C:\Wi,21,1,0
26/12/2025 14:45,user_04,rundll32.exe,rundll32.exe,Stop-Job C:\Users\Public.ps1 R,30,2,0
10/12/2025 16:58,user_01,cmd.exe,rundll32.exe,Start-Job C:\Windo,18,1,0
07/12/2025 13:40,user_10,python.exe,python.exe,Remove-Process C:\Users\Public.txt Start-Process,48,2,0
28/12/2025 16:07,user_03,notepad.exe,explorer.exe,Set-Process /usr/bin.txt Remove-Job,35,2,0
04/12/2025 14:03,user_09,cmd.exe,rundll32.exe,Stop-Process /tmp.ps1 New-Jo,28,2,0
22/12/2025 10:43,user_08,cmd.exe,explorer.exe,Remove-Job /tmp.py Remove-Fi,28,2,0
21/12/2025 16:16,user_06,notepad.exe,cmd.exe,Remove-Job /tmp.ps1 Get-Job,27,2,0
22/12/2025 16:12,user_01,wscript.exe,explorer.exe,Set-File C:\Users\Public.ps1,28,1,0
22/12/2025 18:05,user_03,cmd.exe,explorer.exe,New-Service /usr/bin.txt Set-Service,36,2,0
09/12/2025 11:41,user_03,rundll32.exe,cscript.exe,Start-Service C:\Windows\T,26,1,0
03/12/2025 18:02,user_07,powershell.exe,winlogon.exe,Start-Job /usr/bin.ps1 Set-Registry,35,2,0
28/12/2025 13:05,user_08,cmd.exe,rundll32.exe,New-Job /usr/bin.py Stop-Process C:\Window,42,2,0
22/12/2025 09:53,user_10,cmd.exe,rundll32.exe,Stop-Registry C:\Users\Public.l,31,1,0
28/12/2025 11:55,user_05,mshta.exe,cscript.exe,New-File C:\Windows\,20,1,0
05/12/2025 14:08,user_01,powershell.exe,rundll32.exe,Stop-Process C:\Users\Public.py Get,35,2,0
05/12/2025 14:36,user_01,cscript.exe,cmd.exe,New-Process C:\Windows\Te,25,1,0
22/12/2025 17:27,user_02,powershell.exe,wscript.exe,Set-File /tmp.py Set-Process /tm,32,2,0
09/12/2025 15:11,user_01,cmd.exe,cscript.exe,Remove-Process /tmp.log Ne,26,2,0
04/12/2025 15:14,user_03,wscript.exe,explorer.exe,New-Job /tmp.ps1 Get-Service C:\Users\Pu,40,2,0
15/12/2025 22:40,user_01,powershell.exe,winlogon.exe,New-Registry C:\Windows\Temp.ps1 Get-Process C:\Users\Public.log Start-Service C:\Windows\,90,3,1
11/12/2025 12:44,user_08,notepad.exe,explorer.exe,Start-Registr,13,1,0
12/12/2025 13:29,user_07,notepad.exe,powershell.exe,Remove-Process C:\Windows\Temp.log,34,1,0
10/12/2025 18:01,user_02,cmd.exe,wscript.exe,Remove-Service C:\Wi,20,1,0
25/12/2025 13:34,user_02,powershell.exe,powershell.exe,Stop-Registry /tmp.ps1 Star,27,2,0
25/12/2025 15:45,user_06,notepad.exe,explorer.exe,New-File C:\Windows\Temp.txt New-Service C:\Wind,48,2,0
29/12/2025 09:20,user_07,notepad.exe,explorer.exe,New-Process C:\Windows\Temp.txt,31,1,0
17/12/2025 15:20,user_04,cmd.exe,cscript.exe,New-Process C:\Windows\Temp.py New-,35,2,0
02/12/2025 15:00,user_06,notepad.exe,explorer.exe,New-Job C:\Windows\Temp.ps1 Get-,32,2,0
11/12/2025 16:42,user_04,notepad.exe,explorer.exe,Set-Process /tmp.p,18,1,0
26/12/2025 13:16,user_08,python.exe,explorer.exe,Get-Service /usr/bin.py Set-Registry C:\Win,43,2,0
08/12/2025 16:00,user_02,rundll32.exe,cscript.exe,Start-Job /usr/bin.log Remove-File C:\,38,2,0
31/12/2025 16:27,user_10,regsvr32.exe,explorer.exe,Stop-Service C:\Windows\Temp.t,30,1,0
15/12/2025 08:17,user_10,cmd.exe,cmd.exe,Stop-File /usr/bin.ps1 Set-Regist,33,2,0
28/12/2025 10:55,user_05,powershell.exe,cmd.exe,Set-Registry C:\Users\Public.ps1 Remove-Registry,48,2,0
14/12/2025 13:18,user_08,notepad.exe,explorer.exe,Start-File /usr/bin.p,21,1,0
10/12/2025 10:40,user_10,powershell.exe,wscript.exe,Get-Regist,10,1,0
21/12/2025 17:50,user_10,notepad.exe,explorer.exe,Set-File /usr/bin.py Start-Regi,31,2,0
16/12/2025 14:25,user_01,cmd.exe,mshta.exe,Remove-Proc,11,1,0
28/12/2025 09:41,user_06,wscript.exe,explorer.exe,Set-Servic,10,1,0
30/12/2025 12:58,user_06,regsvr32.exe,cmd.exe,Get-Registry /usr/bin.log,25,1,0
03/12/2025 09:19,user_03,wscript.exe,cmd.exe,Set-File /tmp.py Set-Registry C:\Windows\Temp.log,49,2,0
02/12/2025 09:17,user_05,powershell.exe,mshta.exe,Stop-Job /usr/bin,17,1,0
07/12/2025 11:58,user_10,powershell.exe,regsvr32.exe,Remove-File C:\Windows\Temp.ps1 Get-Registry C:\Windows\Temp.ps1 New-Registry /usr/bin.txt,90,3,1
23/12/2025 13:19,user_05,notepad.exe,explorer.exe,Start-Registry /usr/b,21,1,0
28/12/2025 15:11,user_01,notepad.exe,explorer.exe,Start-Process /tmp.log Set-File C:\Users\P,42,2,0
07/12/2025 14:51,user_07,cmd.exe,powershell.exe,Get-Job C:\,11,1,0
25/12/2025 08:28,user_05,cmd.exe,rundll32.exe,Stop-Job /tmp.py,16,1,0
29/12/2025 09:01,user_02,wscript.exe,cmd.exe,Start-File C:\U,15,1,0
30/12/2025 12:11,user_05,cmd.exe,python.exe,New-File /,10,1,0
01/12/2025 11:04,user_04,python.exe,explorer.exe,New-Registry C:\Users\,22,1,0
09/12/2025 11:25,user_02,notepad.exe,explorer.exe,Get-Job C:\Windo,16,1,0
03/12/2025 08:53,user_04,powershell.exe,explorer.exe,Get-File /usr/bin.log Get-File /usr/bin.txt Remove,50,3,0
02/12/2025 08:14,user_05,notepad.exe,explorer.exe,Get-Service /usr/bi,19,1,0
10/12/2025 14:13,user_05,notepad.exe,explorer.exe,New-Registry /tmp.ps1 Start-,28,2,0
29/12/2025 17:39,user_01,powershell.exe,wscript.exe,Set-Job /usr/bin.ps1 Remove-Job C:\Windows\Temp.t,49,2,0
03/12/2025 12:40,user_07,cscript.exe,explorer.exe,Start-Process /usr/bin.log Get-Registry C:\User,47,2,0
09/12/2025 18:51,user_10,python.exe,rundll32.exe,New-Registry /tmp.txt Remove-Job,32,2,0
24/12/2025 12:58,user_04,powershell.exe,python.exe,Get-Process /usr/bi,19,1,0
04/12/2025 09:48,user_09,notepad.exe,explorer.exe,Set-Process /tmp.py Set-Service C:\Users\Publ,45,2,0
24/12/2025 10:04,user_02,powershell.exe,taskeng.exe,Start-Registr,13,1,0
28/12/2025 10:30,user_09,cmd.exe,rundll32.exe,Start-File /tmp.tx,18,1,0
17/12/2025 12:08,user_10,wscript.exe,cmd.exe,Set-Registry /usr/bin.ps,24,1,0
25/12/2025 17:42,user_07,notepad.exe,explorer.exe,Get-Registry /tmp.py Stop-Service C:\Windows,44,2,0
24/12/2025 12:05,user_01,powershell.exe,mshta.exe,Stop-Process C:\Users\Public.txt Remove-Se,42,2,0
05/12/2025 08:02,user_01,cmd.exe,cmd.exe,New-Job C:\Windows,18,1,0
12/12/2025 09:56,user_03,notepad.exe,explorer.exe,Remove-Registry C:\Users\Public.py Re,37,2,0
15/12/2025 14:52,user_07,notepad.exe,explorer.exe,Start-Process /tmp.log Set-File /tmp.,37,2,0
22/12/2025 15:12,user_07,rundll32.exe,explorer.exe,Start-Regis,11,1,0
29/12/2025 14:21,user_08,notepad.exe,explorer.exe,Set-Job C:\Windows\Temp.log Remove-Fil,38,2,0
09/12/2025 11:16,user_07,mshta.exe,wscript.exe,Set-File /tmp.py Stop,21,2,0
07/12/2025 12:19,user_10,cmd.exe,cmd.exe,Remove-Process C:\Users\Public.t,32,1,0
16/12/2025 13:00,user_01,powershell.exe,rundll32.exe,Stop-Service C:\User,20,1,0
02/12/2025 13:52,user_10,wscript.exe,cmd.exe,Start-Job /usr/bin,18,1,0
08/12/2025 10:27,user_03,cmd.exe,services.exe,Get-Process,11,1,0
01/12/2025 16:50,user_09,notepad.exe,explorer.exe,Get-Job /tmp.py Stop-Registr,28,2,0
14/12/2025 20:08,user_02,powershell.exe,explorer.exe,Get-Registry C:\Windows\Temp.ps1 Stop-Process C:\Windows\Temp.log Remove-Process C:\W,85,3,1
24/12/2025 13:37,user_03,mshta.exe,explorer.exe,New-File /usr/bin.txt Set-Job /,31,2,0
22/12/2025 15:00,user_03,python.exe,powershell.exe,Stop-Service C:\Win,19,1,0
29/12/2025 11:17,user_09,python.exe,cscript.exe,Get-Job C:\Windows\Temp.ps1 New-Registry C:,43,2,0
23/12/2025 16:08,user_08,cmd.exe,winlogon.exe,Set-File /tmp.log Stop-Job /t,29,2,0
17/12/2025 10:29,user_07,cscript.exe,powershell.exe,Set-Process /usr/bin.py,23,1,0
26/12/2025 13:21,user_05,cmd.exe,wscript.exe,Start-Job /tmp.txt Set-Service /usr/bin.ps1 Set,47,3,0
24/12/2025 10:56,user_07,mshta.exe,explorer.exe,Remove-File C:\Users\Public.txt New-Registry /t,47,2,0
17/12/2025 14:34,user_04,notepad.exe,explorer.exe,Start-Job /tmp.py St,20,2,0
23/12/2025 18:19,user_10,powershell.exe,cscript.exe,Get-Service /tmp.ps1 Stop-File /,32,2,0
11/12/2025 11:39,user_02,python.exe,rundll32.exe,Remove-Registry C:\Users\Public.py Stop-Serv,44,2,0
10/12/2025 14:51,user_06,notepad.exe,explorer.exe,New-Registry C:\Windows\Tem,27,1,0
21/12/2025 17:30,user_10,powershell.exe,explorer.exe,Get-File C:\User,16,1,0
04/12/2025 11:31,user_04,cscript.exe,explorer.exe,Get-Job C:\Windows\Temp.log New-,32,2,0
14/12/2025 10:23,user_03,powershell.exe,explorer.exe,Stop-Job /tmp.py Start-Serv,27,2,0
22/12/2025 01:54,user_09,powershell.exe,cscript.exe,Remove-Registry /usr/bin.ps1 Stop-Job /tmp.py Start-Job C:\Windows\Temp.py New-,79,4,1
09/12/2025 08:56,user_02,notepad.exe,explorer.exe,Set-File /usr/bin.l,19,1,0
16/12/2025 08:36,user_04,cmd.exe,winlogon.exe,Get-Process /tmp.log Set-Job C:\Windows,39,2,0
15/12/2025 19:13,user_02,notepad.exe,explorer.exe,Start-File C:\Windows\Temp.log Get-Process C:\W,47,2,1
24/12/2025 17:06,user_01,cmd.exe,powershell.exe,Stop-Service C:\Users\Public.ps1 New,36,2,0
17/12/2025 18:23,user_07,regsvr32.exe,explorer.exe,Get-Service C,13,1,0
29/12/2025 17:57,user_04,cmd.exe,cmd.exe,Start-File /tmp.ps,18,1,0
11/12/2025 12:55,user_04,notepad.exe,explorer.exe,Set-Service /tmp.tx,19,1,0
25/12/2025 10:33,user_10,notepad.exe,explorer.exe,Get-Registry C:\Windows\,24,1,0
19/12/2025 10:10,user_09,notepad.exe,explorer.exe,New-Process /usr/bin.ps1 Remove-File C,38,2,0
